name,smiles,target,score
CHEMBL1575581,Cc1ccc2c(N)c(C#N)sc2n1,SMN2,0.7659
CHEMBL1409365,CC(C)(C)C1CCC(OC(=O)C[N+]2(C)CCCCC2)CC1.[I-],SMN2,0.6715
CHEMBL1411446,O=C(CCC1COc2ccccc2O1)NCc1ccccc1,SMN1,0.6676
CHEMBL1420277,COc1ccc(N2C(=O)C(O)C2c2ccc(C)cc2)cc1,SMN1,0.6619
CHEMBL1604526,Cn1nc(C(=O)NCCN2CCOCC2)c2ccccc2c1=O,SMN2,0.6485
CHEMBL1329887,O=C(NCCCN1CCCC1=O)c1cc(=O)c2ccccc2o1,SMN1,0.6396
CHEMBL1399783,CCOC(=O)Cc1csc(NC(=O)C(C)(C)C)n1,SMN1,0.6383
CHEMBL1411716,CSc1ccc(C(=O)C(C)(C)N2CCOCC2)cc1,SMN1,0.6383
CHEMBL1301787,NC(=O)C1CCN(CCC(=O)Nc2ccc3c(c2)CCC3)CC1,SMN1,0.6374
CHEMBL1328375,CCOC(=O)N1N=C(c2ccccc2)CC1(O)C(F)(F)F,SMN2,0.635
CHEMBL1301860,CCOCc1cc(C2NC(=O)NC(C)=C2C(=O)OCC)ccc1OC,SMN1,0.635
CHEMBL1421168,C=CCN(CC=C)C(=S)NC(=O)/C=C/c1ccc(OC)cc1,SMN1,0.6342
CHEMBL1320775,COc1ccc(OC)c(S(=O)(=O)NCc2cccnc2)c1,SMN1,0.6306
CHEMBL1408926,O=C(C1CCCN(S(=O)(=O)c2ccccc2)C1)N1CCCCCC1,SMN1,0.6268
CHEMBL1339798,O=S(=O)(c1ccc(O)nc1)N1CCC(Cc2ccccc2)CC1,SMN1,0.6265
CHEMBL1409019,COc1cc(Cl)c(S(=O)(=O)NCc2ccccn2)cc1Cl,SMN1,0.6235
CHEMBL1301789,N#CCOc1ccc2oc(-c3ccco3)cc(=O)c2c1,SMN1,0.6227
CHEMBL1399869,O=C(/C=C/c1ccc2c(c1)OCO2)NCC1CCCO1,SMN1,0.6219
CHEMBL1527043,CC(=O)Nc1ccc(C(=O)NCCc2ccccc2)cc1,SMN2,0.6193
CHEMBL1410628,COc1ccc(/C=C/C(=O)N[C@@H](C)C(=O)O)cc1,SMN1,0.6182
CHEMBL1408543,Cc1ccc(N)c(C(O)(C(F)(F)F)C(F)(F)F)c1,SMN1,0.6176
CHEMBL1360645,CC(C)(C)C(=O)Nc1nc2ccc(S(C)(=O)=O)cc2s1,SMN1,0.6145
CHEMBL1381710,Cc1ccc(S(=O)(=O)n2c(=O)oc3ccccc32)cc1,SMN1,0.6142
CHEMBL1409329,CCSc1nnc(NC(=O)Cc2cccc(OC)c2)s1,SMN2,0.6131
CHEMBL1340738,CC(=O)Nc1ccc(NC(=O)N2CCCCC2)cc1,SMN1,0.6124
CHEMBL1331875,CC(=O)c1c(C)[nH]c(C(=O)Nc2ccc(C)cn2)c1C,SMN1,0.6117
CHEMBL1301743,Cc1ccc(/C=C/C(=O)Nc2cccnc2)o1,SMN1,0.611
CHEMBL1419250,CCOC(=O)c1cc(C(=O)Nc2ccc(C)c(F)c2)nn1C,SMN1,0.611
CHEMBL36,CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1,SMN2,0.6059
CHEMBL1411784,COC(=O)CSc1nc2ccc(C)cc2cc1C#N,SMN1,0.6055
CHEMBL1381595,Cc1occc1-c1nc(-c2ccncc2)no1,SMN1,0.6002
CHEMBL3190627,CCOC(=O)c1s/c(=N\C(=O)c2ccc(C)c(C)c2)n(C)c1C,SMN2,0.5974
CHEMBL1340715,Cn1nc(CC(=O)Nc2ccc3c(c2)CCC3)c2ccccc2c1=O,SMN1,0.5963
CHEMBL1320044,COc1ccccc1NC(=O)CSC(=NC#N)NC(C)C,SMN1,0.5956
CHEMBL1411542,O=C(NCCc1ccccc1)c1cc(-c2ccco2)on1,SMN1,0.594
CHEMBL1368718,O=C(CSc1nnc(COc2ccccc2)o1)N1CCOCC1,SMN1,0.5918
CHEMBL1360613,CC(=O)Nc1ccccc1C(=O)C(=O)Nc1ccc(C)c(F)c1,SMN1,0.5913
CHEMBL1372066,CCc1ccc(NC(=O)c2cnc3scc(C)n3c2=O)cc1,SMN1,0.5909
CHEMBL1319158,Cc1cc(C)c(C#N)c(SCc2nc(O)c3ccccc3n2)n1,SMN2,0.5905
CHEMBL1299722,N#Cc1ccc(C(=O)Nc2ccn(-c3ccccc3)n2)cc1,SMN1,0.5905
CHEMBL1409166,CCSc1nnc(NC(=O)c2ccc3c(c2)OCO3)s1,SMN1,0.5898
CHEMBL1400508,CCOc1ccc(NC(=O)c2nccnc2CO)cc1,SMN1,0.5879
CHEMBL137305,CCCCCOc1cccc(Cc2cnc(N)nc2N)c1,MTOR_PATHWAY,0.5785
CHEMBL137448,CCOc1cccc(Cc2cnc(N)nc2N)c1,MTOR_PATHWAY,0.5778
CHEMBL1328308,CCOC(=O)Nc1ccc(S(=O)(=O)NC(C)=O)cc1,SMN1,0.5761
CHEMBL1399734,O=C(NCCOCCOCCNC(=O)c1ccccc1)c1ccccc1,SMN1,0.5761
CHEMBL1329798,O=C(O)c1cccc(COc2ccc(CO)cc2Cl)c1,SMN1,0.5756
CHEMBL1332861,COC(=O)N1C(C)=Cc2ccccc2C1CC(C)=O,SMN1,0.575
CHEMBL1299744,O=C1C2C3C=CC(C3)C2C(=O)N1Cc1ccc(CN2C(=O)C3C4C=CC(C4)C3C2=O)cc1,SMN1,0.5702
CHEMBL1341801,O=C(NCc1ccco1)C(=O)c1cn(CC(=O)N2CCCCC2)c2ccccc12,SMN1,0.5688
risdiplam,C1CC2=CC(=NN2C(=C1)C3=CC(=CC4=CC=C(N=C34)NC5=CC6=C(C(=C5)F)OCCO6)F)C(F)(F)F,SMN2,0
valproic_acid,CCCC(CCC)C(=O)O,SMN2,0
riluzole,Nc1nc2ccc(OC(F)(F)F)cc2s1,SMN2,0
salbutamol,CC(C)(C)NCC(O)c1ccc(O)c(CO)c1,SMN2,0
celecoxib,Cc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1,SMN2,0
4-aminopyridine,c1cc(N)ncc1,SMN2,0
SAHA_vorinostat,ONC(=O)CCCCCCC(=O)Nc1ccccc1,SMN2,0
